SQL> @row id
SP2-0310: unable to open file "row.sql"
SQL> @rowid

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDAAA          1                                                   
AAAbHaAAJAAAACDAAB          2                                                   
AAAbHaAAJAAAACDAAC          3                                                   
AAAbHaAAJAAAACDAAD          4                                                   
AAAbHaAAJAAAACDAAE          5                                                   
AAAbHaAAJAAAACDAAF          6                                                   
AAAbHaAAJAAAACDAAG          7                                                   
AAAbHaAAJAAAACDAAH          8                                                   
AAAbHaAAJAAAACDAAI          9                                                   
AAAbHaAAJAAAACDAAJ         10                                                   
AAAbHaAAJAAAACDAAK         11                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDAAL         12                                                   
AAAbHaAAJAAAACDAAM         13                                                   
AAAbHaAAJAAAACDAAN         14                                                   
AAAbHaAAJAAAACDAAO         15                                                   
AAAbHaAAJAAAACDAAP         16                                                   
AAAbHaAAJAAAACDAAQ         17                                                   
AAAbHaAAJAAAACDAAR         18                                                   
AAAbHaAAJAAAACDAAS         19                                                   
AAAbHaAAJAAAACDAAT         20                                                   
AAAbHaAAJAAAACDAAU         21                                                   
AAAbHaAAJAAAACDAAV         22                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDAAW         23                                                   
AAAbHaAAJAAAACDAAX         24                                                   
AAAbHaAAJAAAACDAAY         25                                                   
AAAbHaAAJAAAACDAAZ         26                                                   
AAAbHaAAJAAAACDAAa         27                                                   
AAAbHaAAJAAAACDAAb         28                                                   
AAAbHaAAJAAAACDAAc         29                                                   
AAAbHaAAJAAAACDAAd         30                                                   
AAAbHaAAJAAAACDAAe         31                                                   
AAAbHaAAJAAAACDAAf         32                                                   
AAAbHaAAJAAAACDAAg         33                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDAAh         34                                                   
AAAbHaAAJAAAACDAAi         35                                                   
AAAbHaAAJAAAACDAAj         36                                                   
AAAbHaAAJAAAACDAAk         37                                                   
AAAbHaAAJAAAACDAAl         38                                                   
AAAbHaAAJAAAACDAAm         39                                                   
AAAbHaAAJAAAACDAAn         40                                                   
AAAbHaAAJAAAACDAAo         41                                                   
AAAbHaAAJAAAACDAAp         42                                                   
AAAbHaAAJAAAACDAAq         43                                                   
AAAbHaAAJAAAACDAAr         44                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDAAs         45                                                   
AAAbHaAAJAAAACDAAt         46                                                   
AAAbHaAAJAAAACDAAu         47                                                   
AAAbHaAAJAAAACDAAv         48                                                   
AAAbHaAAJAAAACDAAw         49                                                   
AAAbHaAAJAAAACDAAx         50                                                   
AAAbHaAAJAAAACDAAy         51                                                   
AAAbHaAAJAAAACDAAz         52                                                   
AAAbHaAAJAAAACDAA0         53                                                   
AAAbHaAAJAAAACDAA1         54                                                   
AAAbHaAAJAAAACDAA2         55                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDAA3         56                                                   
AAAbHaAAJAAAACDAA4         57                                                   
AAAbHaAAJAAAACDAA5         58                                                   
AAAbHaAAJAAAACDAA6         59                                                   
AAAbHaAAJAAAACDAA7         60                                                   
AAAbHaAAJAAAACDAA8         61                                                   
AAAbHaAAJAAAACDAA9         62                                                   
AAAbHaAAJAAAACDAA+         63                                                   
AAAbHaAAJAAAACDAA/         64                                                   
AAAbHaAAJAAAACDABA         65                                                   
AAAbHaAAJAAAACDABB         66                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDABC         67                                                   
AAAbHaAAJAAAACDABD         68                                                   
AAAbHaAAJAAAACDABE         69                                                   
AAAbHaAAJAAAACDABF         70                                                   
AAAbHaAAJAAAACDABG         71                                                   
AAAbHaAAJAAAACDABH         72                                                   
AAAbHaAAJAAAACDABI         73                                                   
AAAbHaAAJAAAACDABJ         74                                                   
AAAbHaAAJAAAACDABK         75                                                   
AAAbHaAAJAAAACDABL         76                                                   
AAAbHaAAJAAAACDABM         77                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDABN         78                                                   
AAAbHaAAJAAAACDABO         79                                                   
AAAbHaAAJAAAACDABP         80                                                   
AAAbHaAAJAAAACDABQ         81                                                   
AAAbHaAAJAAAACDABR         82                                                   
AAAbHaAAJAAAACDABS         83                                                   
AAAbHaAAJAAAACDABT         84                                                   
AAAbHaAAJAAAACDABU         85                                                   
AAAbHaAAJAAAACDABV         86                                                   
AAAbHaAAJAAAACDABW         87                                                   
AAAbHaAAJAAAACDABX         88                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDABY         89                                                   
AAAbHaAAJAAAACDABZ         90                                                   
AAAbHaAAJAAAACDABa         91                                                   
AAAbHaAAJAAAACDABb         92                                                   
AAAbHaAAJAAAACDABc         93                                                   
AAAbHaAAJAAAACDABd         94                                                   
AAAbHaAAJAAAACDABe         95                                                   
AAAbHaAAJAAAACDABf         96                                                   
AAAbHaAAJAAAACDABg         97                                                   
AAAbHaAAJAAAACDABh         98                                                   
AAAbHaAAJAAAACDABi         99                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDABj        100                                                   
AAAbHaAAJAAAACDABk        101                                                   
AAAbHaAAJAAAACDABl        102                                                   
AAAbHaAAJAAAACDABm        103                                                   
AAAbHaAAJAAAACDABn        104                                                   
AAAbHaAAJAAAACDABo        105                                                   
AAAbHaAAJAAAACDABp        106                                                   
AAAbHaAAJAAAACDABq        107                                                   
AAAbHaAAJAAAACDABr        108                                                   
AAAbHaAAJAAAACDABs        109                                                   
AAAbHaAAJAAAACDABt        110                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDABu        111                                                   
AAAbHaAAJAAAACDABv        112                                                   
AAAbHaAAJAAAACDABw        113                                                   
AAAbHaAAJAAAACDABx        114                                                   
AAAbHaAAJAAAACDABy        115                                                   
AAAbHaAAJAAAACDABz        116                                                   
AAAbHaAAJAAAACDAB0        117                                                   
AAAbHaAAJAAAACDAB1        118                                                   
AAAbHaAAJAAAACDAB2        119                                                   
AAAbHaAAJAAAACDAB3        120                                                   
AAAbHaAAJAAAACDAB4        121                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDAB5        122                                                   
AAAbHaAAJAAAACDAB6        123                                                   
AAAbHaAAJAAAACDAB7        124                                                   
AAAbHaAAJAAAACDAB8        125                                                   
AAAbHaAAJAAAACDAB9        126                                                   
AAAbHaAAJAAAACDAB+        127                                                   
AAAbHaAAJAAAACDAB/        128                                                   
AAAbHaAAJAAAACDACA        129                                                   
AAAbHaAAJAAAACDACB        130                                                   
AAAbHaAAJAAAACDACC        131                                                   
AAAbHaAAJAAAACDACD        132                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDACE        133                                                   
AAAbHaAAJAAAACDACF        134                                                   
AAAbHaAAJAAAACDACG        135                                                   
AAAbHaAAJAAAACDACH        136                                                   
AAAbHaAAJAAAACDACI        137                                                   
AAAbHaAAJAAAACDACJ        138                                                   
AAAbHaAAJAAAACDACK        139                                                   
AAAbHaAAJAAAACDACL        140                                                   
AAAbHaAAJAAAACDACM        141                                                   
AAAbHaAAJAAAACDACN        142                                                   
AAAbHaAAJAAAACDACO        143                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDACP        144                                                   
AAAbHaAAJAAAACDACQ        145                                                   
AAAbHaAAJAAAACDACR        146                                                   
AAAbHaAAJAAAACDACS        147                                                   
AAAbHaAAJAAAACDACT        148                                                   
AAAbHaAAJAAAACDACU        149                                                   
AAAbHaAAJAAAACDACV        150                                                   
AAAbHaAAJAAAACDACW        151                                                   
AAAbHaAAJAAAACDACX        152                                                   
AAAbHaAAJAAAACDACY        153                                                   
AAAbHaAAJAAAACDACZ        154                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDACa        155                                                   
AAAbHaAAJAAAACDACb        156                                                   
AAAbHaAAJAAAACDACc        157                                                   
AAAbHaAAJAAAACDACd        158                                                   
AAAbHaAAJAAAACDACe        159                                                   
AAAbHaAAJAAAACDACf        160                                                   
AAAbHaAAJAAAACDACg        161                                                   
AAAbHaAAJAAAACDACh        162                                                   
AAAbHaAAJAAAACDACi        163                                                   
AAAbHaAAJAAAACDACj        164                                                   
AAAbHaAAJAAAACDACk        165                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDACl        166                                                   
AAAbHaAAJAAAACDACm        167                                                   
AAAbHaAAJAAAACDACn        168                                                   
AAAbHaAAJAAAACDACo        169                                                   
AAAbHaAAJAAAACDACp        170                                                   
AAAbHaAAJAAAACDACq        171                                                   
AAAbHaAAJAAAACDACr        172                                                   
AAAbHaAAJAAAACDACs        173                                                   
AAAbHaAAJAAAACDACt        174                                                   
AAAbHaAAJAAAACDACu        175                                                   
AAAbHaAAJAAAACDACv        176                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDACw        177                                                   
AAAbHaAAJAAAACDACx        178                                                   
AAAbHaAAJAAAACDACy        179                                                   
AAAbHaAAJAAAACDACz        180                                                   
AAAbHaAAJAAAACDAC0        181                                                   
AAAbHaAAJAAAACDAC1        182                                                   
AAAbHaAAJAAAACDAC2        183                                                   
AAAbHaAAJAAAACDAC3        184                                                   
AAAbHaAAJAAAACDAC4        185                                                   
AAAbHaAAJAAAACDAC5        186                                                   
AAAbHaAAJAAAACDAC6        187                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDAC7        188                                                   
AAAbHaAAJAAAACDAC8        189                                                   
AAAbHaAAJAAAACDAC9        190                                                   
AAAbHaAAJAAAACDAC+        191                                                   
AAAbHaAAJAAAACDAC/        192                                                   
AAAbHaAAJAAAACDADA        193                                                   
AAAbHaAAJAAAACDADB        194                                                   
AAAbHaAAJAAAACDADC        195                                                   
AAAbHaAAJAAAACDADD        196                                                   
AAAbHaAAJAAAACDADE        197                                                   
AAAbHaAAJAAAACDADF        198                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDADG        199                                                   
AAAbHaAAJAAAACDADH        200                                                   
AAAbHaAAJAAAACDADI        201                                                   
AAAbHaAAJAAAACDADJ        202                                                   
AAAbHaAAJAAAACDADK        203                                                   
AAAbHaAAJAAAACDADL        204                                                   
AAAbHaAAJAAAACDADM        205                                                   
AAAbHaAAJAAAACDADN        206                                                   
AAAbHaAAJAAAACDADO        207                                                   
AAAbHaAAJAAAACDADP        208                                                   
AAAbHaAAJAAAACDADQ        209                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDADR        210                                                   
AAAbHaAAJAAAACDADS        211                                                   
AAAbHaAAJAAAACDADT        212                                                   
AAAbHaAAJAAAACDADU        213                                                   
AAAbHaAAJAAAACDADV        214                                                   
AAAbHaAAJAAAACDADW        215                                                   
AAAbHaAAJAAAACDADX        216                                                   
AAAbHaAAJAAAACDADY        217                                                   
AAAbHaAAJAAAACDADZ        218                                                   
AAAbHaAAJAAAACDADa        219                                                   
AAAbHaAAJAAAACDADb        220                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDADc        221                                                   
AAAbHaAAJAAAACDADd        222                                                   
AAAbHaAAJAAAACDADe        223                                                   
AAAbHaAAJAAAACDADf        224                                                   
AAAbHaAAJAAAACDADg        225                                                   
AAAbHaAAJAAAACDADh        226                                                   
AAAbHaAAJAAAACDADi        227                                                   
AAAbHaAAJAAAACDADj        228                                                   
AAAbHaAAJAAAACDADk        229                                                   
AAAbHaAAJAAAACDADl        230                                                   
AAAbHaAAJAAAACDADm        231                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDADn        232                                                   
AAAbHaAAJAAAACDADo        233                                                   
AAAbHaAAJAAAACDADp        234                                                   
AAAbHaAAJAAAACDADq        235                                                   
AAAbHaAAJAAAACDADr        236                                                   
AAAbHaAAJAAAACDADs        237                                                   
AAAbHaAAJAAAACDADt        238                                                   
AAAbHaAAJAAAACDADu        239                                                   
AAAbHaAAJAAAACDADv        240                                                   
AAAbHaAAJAAAACDADw        241                                                   
AAAbHaAAJAAAACDADx        242                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDADy        243                                                   
AAAbHaAAJAAAACDADz        244                                                   
AAAbHaAAJAAAACDAD0        245                                                   
AAAbHaAAJAAAACDAD1        246                                                   
AAAbHaAAJAAAACDAD2        247                                                   
AAAbHaAAJAAAACDAD3        248                                                   
AAAbHaAAJAAAACDAD4        249                                                   
AAAbHaAAJAAAACDAD5        250                                                   
AAAbHaAAJAAAACDAD6        251                                                   
AAAbHaAAJAAAACDAD7        252                                                   
AAAbHaAAJAAAACDAD8        253                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDAD9        254                                                   
AAAbHaAAJAAAACDAD+        255                                                   
AAAbHaAAJAAAACDAD/        256                                                   
AAAbHaAAJAAAACDAEA        257                                                   
AAAbHaAAJAAAACDAEB        258                                                   
AAAbHaAAJAAAACDAEC        259                                                   
AAAbHaAAJAAAACDAED        260                                                   
AAAbHaAAJAAAACDAEE        261                                                   
AAAbHaAAJAAAACDAEF        262                                                   
AAAbHaAAJAAAACDAEG        263                                                   
AAAbHaAAJAAAACDAEH        264                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDAEI        265                                                   
AAAbHaAAJAAAACDAEJ        266                                                   
AAAbHaAAJAAAACDAEK        267                                                   
AAAbHaAAJAAAACDAEL        268                                                   
AAAbHaAAJAAAACDAEM        269                                                   
AAAbHaAAJAAAACDAEN        270                                                   
AAAbHaAAJAAAACDAEO        271                                                   
AAAbHaAAJAAAACDAEP        272                                                   
AAAbHaAAJAAAACDAEQ        273                                                   
AAAbHaAAJAAAACDAER        274                                                   
AAAbHaAAJAAAACDAES        275                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDAET        276                                                   
AAAbHaAAJAAAACDAEU        277                                                   
AAAbHaAAJAAAACDAEV        278                                                   
AAAbHaAAJAAAACDAEW        279                                                   
AAAbHaAAJAAAACDAEX        280                                                   
AAAbHaAAJAAAACDAEY        281                                                   
AAAbHaAAJAAAACDAEZ        282                                                   
AAAbHaAAJAAAACDAEa        283                                                   
AAAbHaAAJAAAACDAEb        284                                                   
AAAbHaAAJAAAACDAEc        285                                                   
AAAbHaAAJAAAACDAEd        286                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDAEe        287                                                   
AAAbHaAAJAAAACDAEf        288                                                   
AAAbHaAAJAAAACDAEg        289                                                   
AAAbHaAAJAAAACDAEh        290                                                   
AAAbHaAAJAAAACDAEi        291                                                   
AAAbHaAAJAAAACDAEj        292                                                   
AAAbHaAAJAAAACDAEk        293                                                   
AAAbHaAAJAAAACDAEl        294                                                   
AAAbHaAAJAAAACDAEm        295                                                   
AAAbHaAAJAAAACDAEn        296                                                   
AAAbHaAAJAAAACDAEo        297                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDAEp        298                                                   
AAAbHaAAJAAAACDAEq        299                                                   
AAAbHaAAJAAAACDAEr        300                                                   
AAAbHaAAJAAAACDAEs        301                                                   
AAAbHaAAJAAAACDAEt        302                                                   
AAAbHaAAJAAAACDAEu        303                                                   
AAAbHaAAJAAAACDAEv        304                                                   
AAAbHaAAJAAAACDAEw        305                                                   
AAAbHaAAJAAAACDAEx        306                                                   
AAAbHaAAJAAAACDAEy        307                                                   
AAAbHaAAJAAAACDAEz        308                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDAE0        309                                                   
AAAbHaAAJAAAACDAE1        310                                                   
AAAbHaAAJAAAACDAE2        311                                                   
AAAbHaAAJAAAACDAE3        312                                                   
AAAbHaAAJAAAACDAE4        313                                                   
AAAbHaAAJAAAACDAE5        314                                                   
